Tabelle 1;;;;;;;;;;
Id;;Lokal;Jahr;Telefonnummer;Straße;Hausnummer;lat, lon;Aus der Speisekarte;fremde Identifikatoren;Personen
p1/m1;p1_m1_ima2.jpg;Armbrustschützenzelt;1975;;Wirtsbudenstraße;117;48.13387, 11.54852;;;
p2/m1;;Gaststätte Augustiner;19591027;;Neuhauser Str.;16;48.13891, 11.56803;;;
p138/m1;;Augustiner Festhalle;Oktoberfest 1965;;Wirtsbudenstraße;64;48.13286, 11.54976;;;
p2/m7;;Restaurant Augustiner;1916 Sommer;;Neuhauser Str.;16;;"Preise „exclusive der Steuererhöhung“; „Speisen ohne Getränke 10 Pfg. mehr.“";;
p3/m1;;Gaststätte Bavaria;Abend 19380828;;Bayerstr.;81;48.1389837,11.5506248;;;
p139/m1;;Hotel und Restaurant „Bavaria“;1938;;Schillerstr.;10;[48.1394259,11.5548529];„Eigene Schlächterei“;;
p4/m1;;Bayerische Krone;19430308;Fernsprecher 59178;Schützenstraße;10;[48.13997, 11.56266];;;
p4/m3;;Hotel und Gaststätte Bayerische Krone;19420629;Fernsprecher 59178;Schützenstraße;10;[48.13997, 11.56266];;;
p5/m1;;Bayerischer Hof;1959;"28871
Fernschreiber 05/23409";Promenadepl.;2-6;48.1404252,11.5730849;;"Q728213
";
p6/m1;;Bierstüberl am Deutschen Theater / Pension Pregler;19390715;50622;Landwehrstraße;20;[48.1364604,11.561245];;;
p7/m1;p7_m1_ima4.jpg;Bräu-Rosl Festzelt;1965;;;;[48.13180, 11.54938];;;
p10/m1;p10_m1_ima1.jpg;Chez Pierre;1960;65248;Rotkreuzplatz;2a;[48.1523256,11.5310822];;;
p11/m1;p11_m1_ima2.jpg;Christliches Hospiz München;19380821;52413;Mathildenstraße;4-5;[48.1360286,11.5609768];;;
p12/m1;;Coop im Stachus-Zentrum;19710726 - 19710730;;Karlsplatz;;[48.1393026,11.5631603];;;
p13/m1;;Gaststätte Deutsches Eck;19380826;;Schwanthalerstraße;58;[48.1376934,11.5534114];„Bestgepflegte Weine“ , „Eigene Schlächterei“;;
p14/m1;p14_m1_ima1.jpg;Gaststätte zum Deutschen Haus;19170606;;Sophienstraße;1a;48.1413139,11.5642087;„Man bittet höflichst, die Marken gleich bei Bestellung abzugeben“;;
p15/m1;p15_m1.jpg;Bar Deutsches Theater;ca. 1947;;Schwanthalerstraße;13;48.1372132,11.5604613;;;
p15/m7;p15_m7.jpg;Gaststätte Deutsches Theater;19451005;Fernsprecher Nr. 53476;Schwanthalerstraße;13;48.1372132,11.5604613;;;
p17/m1;;Hotel Drei Könige;19380821;;Schwanthalerstraße;38;48.1375305,11.5566325;;;
p18/m1;p18_m1_ima1.jpg;Strawberry Spezialiätenrestaurant im Hotel Drei Löwen;19741028 - 19741116;"Telefon (089)595521
Telex 05-23867
Telegramme: Löwenhotel";Schillerstraße;8;48.1385099,11.5610212;;;
p19/m1;p19_m1.jpg;Hotel Drei Raben;19370717;;Schillerstraße;6;48.1387094,11.5587336;"„Eigene Metzgerei
Eigene Conditorei“
„Prima Schoppenweine
Erstklassige Flaschenweine
Verlangen Sie bitte die Weinkarte!“";;
p20/m1;;Weinrestaurant Eckel;19190715;;Sparkassenstraße;;;„Fisch Majonaise“;;
p21/m1;;Hotel Europäischer Hof (Katholisches Hospiz);19380827;Fernsprech-Nummer 53404 (Hauszentrale;Bayerstraße;31;48.139037,11.5577213;"„10% Bedienungsaufschlag“

„Unser Hotel ist das wohlgepflegte und gemütliche Heim für jeden Reisenden“
„Fließendes warmes und kaltes Wasser
Privatbäder
Staatstelefon in den Zimmern
Lichtsignale statt Klingeln
Moderne Entstaubung“";;
p22/m1;p22_m1_ima2.jpg;Geisel’s Gaststätten im Hotel Excelsior München;19380709;;Schützenstraße;11;48.1398263,11.5621496;"„1/1 jg. deutsches Mastküken a. Spieß, Frühlingssalate, Mirabellen Daufinkartoffel (25 Minuten)“
";;
p24/m1;;Cafe Fahrig;19170208;;Neuhauser Straße;20;48.139104, 11.567116;;;"GND118601121
GND118553739
GND
118551655"
p25/m1;;Gasthaus zur Festwiese;19390712;57175;Schwanthalerstraße;85;48.1374172, 11.5534967;"„Kl. Schwedenplatte""";;
p26/m1;p26_m1_ima2.jpg;Fischer-Vroni;1965;;;;[48.13475, 11.54980];„Die Tradition der „Fischer-Vroni“: Steckerlfische ab 3.-“;;
p27/m1;p27_m1.jpg;Hotel und Gaststätte Frankfurter Hof;19381019;51748;Schillerstraße;49;[48.1345389,11.5587408];"„Gemütlich eingerichtete Fremdenzimmer mit fließendem Kalt- und Warmwasser; Zentralheizung“";;"GND118625896
GND118560247"
p28/m1;p28_m1_ima1.jpg;Fränkische Weinstube;191609;;Münzstrasse;7;48.1377937,11.5774029;;;
p29/m1;;Hotel Fränkischer Hof;19380710;Fernsprecher 50259 und 57483;Senefelderstraße;2-3;[48.1388771,11.5582113];"„Schweinskron gesotten, Meerettich 1.-“
„Illustrierte Gurke 1.50 Umstandsbrot“
„Schweinskäs“
„Jockeyschnitte“
„Knöcherl-Sulz“
„Aal in Gelee“
„Echte Schildkrötensuppe (Tasse) -.70“";;
p30/m1;;Gaststätte Franziskaner;19140808;3371;"Gegenüber der Hauptpost
Residenzstraße";9;48.139399,11.577265;„Gegründet im Jahre 1802“;;
p31/m1;;Gaststätte Fraunhofer-Garten;19180904;;Fraunhoferstraße;10;48.1307438,11.570394;;"Q1495666
";
p32/m1;;Restaurant Friedensengel;19750914;478841;Ismaninger Straße;45;48.1414887,11.5981935;;;
p34/m1;;Kaffee-Restaurant Gassner;19380827;Fernruf 50925;Bayerstraße;37/39;48.139059,11.5570002;"„Kalbskopfomlette, mit Salat“
„Weiche Eier Prinzeß“

„Die verehrten Gäste werden gebeten bei Bestellung die erforderlichen Marken unaufgefordert abzugeben, auch Brotm. !“

„Rinderbraten mit Maccaronie und Kartoffeln (50 gr.Fl.M.)(10 gr.F.M.)(25 gr.Teigw.M.)“";;
p36/m1;;Hotel Germania;19390716;Ruf 50235;Schwanthalerstr.;28;48.1380499,11.5593251;"„Kalbskopf en tortue mit saurer Gurke u. Salzkartfl.“
„Kalbsherz vom Rost mit g a r n i e r t“
„Münchener Bürger-Kotelette“
„Moctortlesuppe“";;
p37/m1;;Gaststätte Goethe-Burg;19380826;Telefon 57356;Goethestr.;51;48.133292,11.5566502;"„Gratbraten“
„Goetheburg Schmanckerl“

„Bei Konzert 15 Pfg. Aufschlag.“";;
p38/m1;;Gaststätte Goethehof;19380826;;Goethestraße;35;48.1345976,11.5567608;„Milzwurst in Brotsuppe“;;
p39/m1;;Hotel und Gaststätte Goldenes Lamm;19390716;;Zweigstr.;4;48.1389085,11.5600267;"„Hirn mit Ei“
„Brustspitz mit Salat“";;
p40/m1;;Hotel Grosser Rosengarten;19380710;50459 u. 53779;Schützenstr.;3;48.1395815,11.5609472;"„Sämtliche Speisen werden mit Butter zubereitet“ ; „Eigene Hausmetzgerei“ ; „Kalbskopf vinaigrette“ ; „Hoppl-Poppl 1.50“ ; „beefsteak à la Maier“ (1938)

1943 Eingeklebte Marke: ""Vollkornbrot ist besser und gesunder - Verlangen Sie es auch hier“";;
p41/m1;;Hotel und Gaststätte Grüner Hof;19430309;Fernruf 57889;Bayersstraße;35;48.139,11.5571313;"„Münchener Pickfein 2.30“ ; „Eigene Schlächterei“
";;
p43/m1;;Hacker-Bräustübl;19380826;Telefon 55246;Eingang Grasserstraße an der Hackerbrücke, Bayerstraße;34;48.1391184,11.5478145;"„Gutgepflegte Hackerbräu-Biere“ ; „Jeden Samstag und Sonntag Stimmungs-Konzert“";;
p44/m1;p44_m1.jpg;Gourmet-Restaurant Hahn;1967;;Theatinerstraße;48;48.1394148,11.5737285;"„Helgoländer Hummer nach Ihrer Wahl aus unserem Meerwasserbassin werden für Sie frisch abgekocht (30—40 Minuten). Preis nach Gewicht.“

„Öffnungszeiten „täglich von 11-15 Uhr, Samstag von 11-14 Uhr.“";;
p45/m1;p45_m1.jpg;Hauptbahnhof Gaststätten München ;19380827;Fernsprecher 57167;Nordbau III. Klasse;;[48.1402669,11.559998];„Mittagessen RM —.75 Abendessen RM —.75“;;
p46/m1;p46_m1_ima1.jpg;Restaurant Helgoland;19160506;Telephon 24574;Fraunhoferst.;39;48.1286764,11.5733122;"„Trambahnhaltestellen nach allen Richtungen“ ; „Kitzleber gedünstet“ ; „Kron gesotten“ ; „Wienerhirn“ ; „Gansherzl“ ; „Kitzköpferl abgebräunt“ ; „Illustrierte Gurke“";;
p48/m1;p48_m1.jpg;Münchner Hofbräuhaus;19100419;;Platzl;9;48.1376134,11.5777366;;;
p49/m1;;Hoffmann Hotelbetriebe KG;1959;Tel.: 762909;im Ausstellungspark;;[48.1252,11.5258];"„Bärenschinken mit Butter und Brot“

„Original Flimmer-Bauten aus Geiselgasteig“

„Das Abendlokal mit Pfiff und Knall“

„So Ihr zufrieden waret, kömmet wieder; so nicht, schicket Eure leiben Verwandten!“";;
p50/m1;;Gaststätten am Holzkirchner Bahnhof;19380827;55989;Bayerstraße;14;48.1393422,11.5530728;„Schweinszüngerl mit Kraut“;;
p51/m1;p51_m1.jpg;Holzmüllerstuben;19490301;Telefon Nummer 31644;Augustenstraße;10;48.1450707,11.5584315;"„Heringe Robert“
„Omelette mit Hirn 10 gr. Fett“

Zeichnung d. Tischanordnung";;
p52/m1;p52_m1_ima1.jpg;Humplmayr;1959;;Maximiliansplatz;16;48.1416664,11.5700175;"„Fasane, Rebhühner, Schnepfen nach Saison“
„Gayelord Hauser Platte“
„Echte Schildkrötensuppe mit altem Sherry“
„Beilagen nach Wunsch: pommes frites, pommes chips, pommes provençale, pommes paille, pommes sautées“
";;"Q76820
Q216431
"
p55/m1;p55_m1_ima1.jpg;Käfer;19840125 - 19840204;Telefon (089)41681 - Telex 523073;Prinzregentenstraße;73;48.14052,11.5996513;"„Unsere Speisekarte wird täglich gewechselt“
„Ziegenkitz-Zunge, Hirn und Bries gebacken, auf Morchelrahm, Broccoli 15,50“";;
p56/m1;;Gaststätte Kaiserglocke;19370924;Telefon Nr. 59412;Schwanthaler-Straße;90;48.13778,11.5499413;;;
p57/m1;p57_m1.jpg;Café Restaurant Hotel Kaiserhof;19380827;;Schützenstraße;12;48.1400607,11.5602951;"„Weißbrotschnitte belegt mit Streichwurst, Ei, Hering oder Bierkäs; 25 Pfennig“";;
p59/m1;p59_m1_ima2.jpg;Restaurant zum Klösterl;19881020;476198;Schneckenburgerstraße;31;48.1378869,11.6061328;;;
p61/m1;p61_m1_ima1.jpg;Künstlerhaus;ca. 1968;;;;48.140167,11.568013;;;
p62/m1;;Weinrestaurant Kurtz;19151109;;Augustinerstrasse;1;48.1384673,11.5698779;"Hs. Vermerk: „fleischverbot“ (19151109)
Hs. Verwerk: „fleischloser Tag“ (19151105)";;
p63/m1;;Gastwirtschaft zum Landsknecht, Spezial-Gaststätte in Wiener Küche;19390715;58813;Landwehrstraße;47;48.1363656,11.556439;"„Schau nicht auf’s Herz allein, auch auf den Magen! Was Du im „Landsknecht“ ißt, kann er vertragen!“

„Was Du beim „Landsknecht“ ißt, merk Dir’s genau! Kocht auch nicht besser Deine Frau!“

„Rauchwaren zu Ladenpreisen“";;
p64/m1;p64_m1.jpg;Le Médoc;ca. 1980;(089) 536670;Haberlstraße;1;48.1288333,11.556472;"„Büro Lunch“

„Schildkrötensuppe „Lady Curzen“ mit Currysahne überbacken DM 9.50“

„Froschschenkel „Nicaise“ mit Baguette DM 12.-“";;
p66/m1;p66_m1_ima1.jpg;Löwenbräu-Keller;1906;553021 (1959);Nymphenburgerstraße;2;48.1479122,11.5563958;"„Täglich große Regimentsmusik-Concerte“ von einem oder mehrerern Musikcorps.“
„Die Besichtigung der großen Hauptküche mit ihren neuesten, vorzüglichsten maschinellen Einrichtungen, nebst Schlachthaus, Fischbrunnen und Vorrathskammern etc. ist den verehrl. Gästen gerne gestattet, und können dort auf Wunsch Speisen direkt in Empfang genommen werden.“
„Das Schenkpersonal ist aufs strengste angewiesen, gut einzuschenken.“
„Beschwerden über ungenügendes Einschenken bittet man am Büffet anzubringen.“

„Permanenter Ausschank von vorzüglichem Sommer-Lager-Bier (Versandt-Bier) aus der Actienbrauerei zum Löwenbräu, München.“

„feine preiswürdige Havanna, Hamburger und Bremer Cigarren, Cigaretten und österreichische Virginia.“

(= 1906)

#################

„Jeden Mittwoch 15 Uhr Große Hausfrauenparty“ (=1959)
";"Q874045

";"Q64747
Q295935
Q352
"
p67/m1;p67_m1.jpg;Märzen Keller;19380827;52382;Bayerstrasse;27;48.1391648,11.5582791;"„Jllustrierte Gurke“
„Hirn mit Ei und Kompott“";;
p68/m1;p68_m1_ima2.jpg;Mathäser Bierstadt;ca. 1960;;Bayerstraße;5;48.1390784,11.5616589;„Alle Preise verstehen sich inc. 10% städtischer Getränkesteuer.“;;
p68/m2;;Mathäser Weißbierhalle;19421224;58593;Bayerstraße;1;48.139141,11.562069;„1a Lunge -.30“ (1938);;
p68/m5;;Mathäser-Bierstadt Max und Moritz im Mathäser;ca. 1965;;Bayerstraße;3;48.1390944,11.5617302;"„Stramme Hähnchen so wie diese
Drehn sich lustig hier am Spieße
Grade so wie Witwe Bolte
Sie am Abend essen wollte
Doch die beiden bösen Brüder
Stahlen Ihr die Hähnchen wieder
Dieses sei zur Lehre Dir
Esse gleich dein Hähnchen h i e r !“";;
p68/m9;p68_m9_ima2.jpg;"Mathäserbräu-Bierhallen
";19161030 - 19161031 ;;Bayerstraße;3;48.1390944,11.5617302;"„Heute fettloser Tag“

„Mein Schankpersonal ist angewiesen gut einzuschenken und ersuche höflichst, ungenügend gefüllte Krüge nachschenken zu lassen.“

Erfindung der „Russenmaß“
";"Q1908775
";"Q76440
Q44540
"
p70/m1;;Mönchtaler Hirtenstube;1971;0811/241115;Petersplatz;8;48.1360127,11.5738177;;;
